tap_bus,z_bus,area,zone,circuit,type,R,X,B,Line_Q1,Line_Q2,Line_Q3,control_bus,side,transformer_final_turns_ratio,transformer_final_angle,Min_tap,Max_tap,step_size,Min_volt,Max_volt,M_P_TLPF,M_Q_TLPF,M_P_TLPF_reverse,M_Q_TLPF_reverse,Ri_eP,Ri_eQ,Ri_eP_reverse,Ri_eQ_reverse,M_id
22,23,1,1,1,0,0.0342,0.159,0.0404,0,0,0,0,0,0,0,0,0,0,0,0,-0.532537,-0.0660128,0.542935,0.0751793,1,1,1,1,35
23,24,1,1,1,0,0.0135,0.0492,0.0498,0,0,0,0,0,0,0,0,0,0,0,0,0.0841751,0.108865,-0.0838378,-0.157025,1,1,1,1,36
23,25,1,1,1,0,0.0156,0.08,0.0864,0,0,0,0,0,0,0,0,0,0,0,0,-1.62669,-0.258285,1.66872,0.382997,1,1,1,1,37
23,32,1,1,1,0,0.0317,0.1153,0.1173,0,0,0,0,0,0,0,0,0,0,0,0,0.929528,0.0442355,-0.901787,-0.0564568,1,1,1,1,38
24,70,1,1,1,0,0.00221,0.4115,0.10198,0,0,0,0,0,0,0,0,0,0,0,0,-0.0615996,-0.0297583,0.061609,-0.0680295,1,1,1,1,39
24,72,1,1,1,0,0.0488,0.196,0.0488,0,0,0,0,0,0,0,0,0,0,0,0,0.0151524,0.032951,-0.0149801,-0.0797039,1,1,1,1,40
25,27,1,1,1,0,0.0318,0.163,0.1764,0,0,0,0,0,0,0,0,0,0,0,0,1.43456,0.300546,-1.37063,-0.152778,1,1,1,1,41
26,25,1,1,1,1,0,0.0382,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0.903734,0.215872,-0.903734,-0.18637,1,1,1,1,42
26,30,1,1,1,0,0.00799,0.086,0.908,0,0,0,0,0,0,0,0,0,0,0,0,2.23662,-0.117021,-2.19686,-0.363805,1,1,1,1,43
27,28,1,1,1,0,0.01913,0.0855,0.0216,0,0,0,0,0,0,0,0,0,0,0,0,0.328339,-0.00579888,-0.326138,-0.00446805,1,1,1,1,44
27,32,1,1,1,0,0.0229,0.0755,0.01926,0,0,0,0,0,0,0,0,0,0,0,0,0.12463,0.00504574,-0.124245,-0.0217509,1,1,1,1,45
27,115,1,1,1,0,0.0164,0.0741,0.01972,0,0,0,0,0,0,0,0,0,0,0,0,0.20745,0.0439286,-0.206648,-0.0586379,1,1,1,1,46
28,29,1,1,1,0,0.0237,0.0943,0.0238,0,0,0,0,0,0,0,0,0,0,0,0,0.156045,-0.0655445,-0.155345,0.046288,1,1,1,1,47
29,31,1,1,1,0,0.0108,0.0331,0.0083,0,0,0,0,0,0,0,0,0,0,0,0,-0.0850787,-0.0862882,0.0852421,0.079058,1,1,1,1,48
30,17,1,1,1,1,0,0.0388,0,0,0,0,0,0,0.96,0,0,0,0,0,0,2.31038,0.934067,-2.31038,-0.70543,1,1,1,1,49
30,38,1,1,1,0,0.00464,0.054,0.422,0,0,0,0,0,0,0,0,0,0,0,0,0.625117,0.180178,-0.622542,-0.550429,1,1,1,1,50
31,32,1,1,1,0,0.0298,0.0985,0.0251,0,0,0,0,0,0,0,0,0,0,0,0,-0.298378,0.113968,0.301719,-0.126324,1,1,1,1,51
32,113,1,1,1,0,0.0615,0.203,0.0518,0,0,0,0,0,0,0,0,0,0,0,0,0.0411602,-0.173461,-0.0395711,0.129099,1,1,1,1,52
32,114,1,1,1,0,0.0135,0.0612,0.01628,0,0,0,0,0,0,0,0,0,0,0,0,0.0937637,0.0243949,-0.0936212,-0.0388255,1,1,1,1,53
33,37,1,1,1,0,0.0415,0.142,0.0366,0,0,0,0,0,0,0,0,0,0,0,0,-0.158024,-0.109913,0.159499,0.0796735,1,1,1,1,54
34,36,1,1,1,0,0.00871,0.0268,0.00568,0,0,0,0,0,0,0,0,0,0,0,0,0.304217,0.120083,-0.303253,-0.122605,1,1,1,1,55
34,37,1,1,1,0,0.00256,0.0094,0.00984,0,0,0,0,0,0,0,0,0,0,0,0,-0.946729,-0.381155,0.949463,0.381565,1,1,1,1,56
34,43,1,1,1,0,0.0413,0.1681,0.04226,0,0,0,0,0,0,0,0,0,0,0,0,0.0145311,0.0193906,-0.0144544,-0.0598555,1,1,1,1,57
35,36,1,1,1,0,0.00224,0.0102,0.00268,0,0,0,0,0,0,0,0,0,0,0,0,0.00647358,0.0641003,-0.00646352,-0.0666302,1,1,1,1,58
35,37,1,1,1,0,0.011,0.0497,0.01318,0,0,0,0,0,0,0,0,0,0,0,0,-0.336643,-0.154101,0.338189,0.148262,1,1,1,1,59
37,39,1,1,1,0,0.0321,0.106,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0.549078,0.0381988,-0.539158,-0.0314453,1,1,1,1,60
37,40,1,1,1,0,0.0593,0.168,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0.440368,-0.0285596,-0.42868,0.0212443,1,1,1,1,61
38,37,1,1,1,1,0,0.0375,0,0,0,0,0,0,0.935,0,0,0,0,0,0,2.43714,1.12004,-2.43714,-0.865207,1,1,1,1,62
38,65,1,1,1,0,0.00901,0.0986,1.046,0,0,0,0,0,0,0,0,0,0,0,0,-1.81433,-0.569607,1.84644,-0.0912075,1,1,1,1,63
39,40,1,1,1,0,0.0184,0.0605,0.01552,0,0,0,0,0,0,0,0,0,0,0,0,0.268883,-0.0785591,-0.267372,0.0689193,1,1,1,1,64
40,41,1,1,1,0,0.0145,0.0487,0.01222,0,0,0,0,0,0,0,0,0,0,0,0,0.155562,0.0116376,-0.155184,-0.0218297,1,1,1,1,65
40,42,1,1,1,0,0.0555,0.183,0.0466,0,0,0,0,0,0,0,0,0,0,0,0,-0.117394,-0.0647842,0.118315,0.0232927,1,1,1,1,66
41,42,1,1,1,0,0.041,0.135,0.0344,0,0,0,0,0,0,0,0,0,0,0,0,-0.214985,-0.0781792,0.217182,0.0526453,1,1,1,1,67
42,49,1,1,1,0,0.0715,0.323,0.086,0,0,0,0,0,0,0,0,0,0,0,0,-1.29517,0.103862,1.35827,0.00740877,1,1,1,1,69
43,44,1,1,1,0,0.0608,0.2454,0.06068,0,0,0,0,0,0,0,0,0,0,0,0,-0.165531,-0.0101454,0.167293,-0.0412355,1,1,1,1,70
44,45,1,1,1,0,0.0224,0.0901,0.0224,0,0,0,0,0,0,0,0,0,0,0,0,-0.327282,0.058269,0.329865,-0.0696503,1,1,1,1,71
45,46,1,1,1,0,0.04,0.1356,0.0332,0,0,0,0,0,0,0,0,0,0,0,0,-0.363075,-0.0336454,0.368504,0.0191224,1,1,1,1,72
45,49,1,1,1,0,0.0684,0.186,0.0444,0,0,0,0,0,0,0,0,0,0,0,0,-0.496936,-0.0193462,0.514287,0.0215922,1,1,1,1,73
46,47,1,1,1,0,0.038,0.127,0.0316,0,0,0,0,0,0,0,0,0,0,0,0,-0.311117,-0.0121941,0.31476,-0.00793518,1,1,1,1,74
46,48,1,1,1,0,0.0601,0.189,0.0472,0,0,0,0,0,0,0,0,0,0,0,0,-0.147688,-0.0582751,0.149056,0.0141581,1,1,1,1,75
47,49,1,1,1,0,0.0191,0.0625,0.01604,0,0,0,0,0,0,0,0,0,0,0,0,-0.095687,-0.108237,0.0960405,0.0926715,1,1,1,1,76
47,69,1,1,1,0,0.0844,0.2778,0.07092,0,0,0,0,0,0,0,0,0,0,0,0,-0.559089,0.116172,0.586499,-0.100616,1,1,1,1,77
48,49,1,1,1,0,0.0179,0.0505,0.01258,0,0,0,0,0,0,0,0,0,0,0,0,-0.349099,0.0320928,0.351218,-0.0392729,1,1,1,1,78
49,50,1,1,1,0,0.0267,0.0752,0.01874,0,0,0,0,0,0,0,0,0,0,0,0,0.536377,0.13437,-0.528537,-0.131524,1,1,1,1,79
49,51,1,1,1,0,0.0486,0.137,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0.666062,0.204543,-0.64325,-0.174188,1,1,1,1,80
49,54,1,1,1,0,0.0869,0.291,0.073,0,0,0,0,0,0,0,0,0,0,0,0,0.754447,0.242792,-0.728924,-0.294126,1,1,1,1,82
49,66,1,1,1,0,0.018,0.0919,0.0248,0,0,0,0,0,0,0,0,0,0,0,0,-2.64479,0.0866157,2.70482,0.166471,1,1,1,1,84
49,69,1,1,1,0,0.0985,0.324,0.0828,0,0,0,0,0,0,0,0,0,0,0,0,-0.465068,0.106314,0.48745,-0.120536,1,1,1,1,85
50,57,1,1,1,0,0.0474,0.134,0.0332,0,0,0,0,0,0,0,0,0,0,0,0,0.358553,0.0915066,-0.351919,-0.105026,1,1,1,1,86
51,52,1,1,1,0,0.0203,0.0588,0.01396,0,0,0,0,0,0,0,0,0,0,0,0,0.285556,0.0624757,-0.283682,-0.0699626,1,1,1,1,87
51,58,1,1,1,0,0.0255,0.0719,0.01788,0,0,0,0,0,0,0,0,0,0,0,0,0.187664,0.031675,-0.186659,-0.045423,1,1,1,1,88
52,53,1,1,1,0,0.0405,0.1635,0.04058,0,0,0,0,0,0,0,0,0,0,0,0,0.1036,0.0199655,-0.10306,-0.0545155,1,1,1,1,89
53,54,1,1,1,0,0.0263,0.122,0.031,0,0,0,0,0,0,0,0,0,0,0,0,-0.127152,-0.0554973,0.127678,0.0299308,1,1,1,1,90
54,55,1,1,1,0,0.0169,0.0707,0.0202,0,0,0,0,0,0,0,0,0,0,0,0,0.0705552,0.0146101,-0.0704524,-0.0325453,1,1,1,1,91
54,56,1,1,1,0,0.00275,0.00955,0.00732,0,0,0,0,0,0,0,0,0,0,0,0,0.184213,0.0437689,-0.184104,-0.0500593,1,1,1,1,92
54,59,1,1,1,0,0.0503,0.2293,0.0598,0,0,0,0,0,0,0,0,0,0,0,0,-0.303603,-0.0751315,0.308813,0.0426026,1,1,1,1,93
55,56,1,1,1,0,0.00488,0.0151,0.00374,0,0,0,0,0,0,0,0,0,0,0,0,-0.214071,-0.0582857,0.214335,0.0557059,1,1,1,1,94
55,59,1,1,1,0,0.04739,0.2158,0.05646,0,0,0,0,0,0,0,0,0,0,0,0,-0.344863,-0.0827058,0.351252,0.0588267,1,1,1,1,95
56,57,1,1,1,0,0.0343,0.0966,0.0242,0,0,0,0,0,0,0,0,0,0,0,0,-0.229327,-0.0911763,0.231551,0.0750295,1,1,1,1,96
56,58,1,1,1,0,0.0343,0.0966,0.0242,0,0,0,0,0,0,0,0,0,0,0,0,-0.0661123,-0.0370324,0.0663025,0.015427,1,1,1,1,97
56,59,1,1,1,0,0.0803,0.239,0.0536,0,0,0,0,0,0,0,0,0,0,0,0,-0.572294,-0.0809979,0.586982,0.0212938,1,1,1,1,99
59,60,1,1,1,0,0.0317,0.145,0.0376,0,0,0,0,0,0,0,0,0,0,0,0,-0.433086,0.035719,0.43931,-0.0440363,1,1,1,1,100
59,61,1,1,1,0,0.0328,0.15,0.0388,0,0,0,0,0,0,0,0,0,0,0,0,-0.517106,0.0502973,0.526308,-0.0462467,1,1,1,1,101
60,61,1,1,1,0,0.00264,0.0135,0.01456,0,0,0,0,0,0,0,0,0,0,0,0,-1.12065,0.0851892,1.12403,-0.0822721,1,1,1,1,102
60,62,1,1,1,0,0.0123,0.0561,0.01468,0,0,0,0,0,0,0,0,0,0,0,0,-0.0986713,-0.071153,0.0988436,0.0573885,1,1,1,1,103
61,62,1,1,1,0,0.00824,0.0376,0.0098,0,0,0,0,0,0,0,0,0,0,0,0,0.254995,-0.138591,-0.254305,0.132008,1,1,1,1,104
62,66,1,1,1,0,0.0482,0.218,0.0578,0,0,0,0,0,0,0,0,0,0,0,0,-0.371562,-0.172665,0.379244,0.146767,1,1,1,1,105
62,67,1,1,1,0,0.0258,0.117,0.031,0,0,0,0,0,0,0,0,0,0,0,0,-0.242977,-0.144158,0.244935,0.121485,1,1,1,1,106
63,59,1,1,1,1,0,0.0386,0,0,0,0,0,0,0.96,0,0,0,0,0,0,1.51751,0.674841,-1.51751,-0.570285,1,1,1,1,107
63,64,1,1,1,0,0.00172,0.02,0.216,0,0,0,0,0,0,0,0,0,0,0,0,-1.51746,-0.674842,1.52229,0.525056,1,1,1,1,108
64,61,1,1,1,1,0,0.0268,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0.305364,0.139885,-0.305364,-0.136854,1,1,1,1,109
64,65,1,1,1,0,0.00269,0.0302,0.38,0,0,0,0,0,0,0,0,0,0,0,0,-1.82765,-0.664941,1.83758,0.400627,1,1,1,1,110
65,66,1,1,1,1,0,0.037,0,0,0,0,0,0,0.935,0,0,0,0,0,0,0.0856661,0.722498,-0.0856661,-0.705545,1,1,1,1,111
65,68,1,1,1,0,0.00138,0.016,0.638,0,0,0,0,0,0,0,0,0,0,0,0,0.140511,-0.224249,-0.140471,-0.418561,1,1,1,1,112
66,67,1,1,1,0,0.0224,0.1015,0.02682,0,0,0,0,0,0,0,0,0,0,0,0,0.531531,0.192734,-0.524916,-0.191487,1,1,1,1,113
68,69,1,1,1,1,0,0.037,0,0,0,0,0,0,0.935,0,0,0,0,0,0,-1.25316,1.12801,1.25316,-1.03665,1,1,1,1,114
68,81,1,1,1,0,0.00175,0.0202,0.808,0,0,0,0,0,0,0,0,0,0,0,0,-0.444421,-0.0459885,0.44499,-0.755494,1,1,1,1,115
68,116,1,1,1,0,0.00034,0.00405,0.164,0,0,0,0,0,0,0,0,0,0,0,0,1.84112,-0.663457,-1.83986,0.513099,1,1,1,1,116
69,70,1,1,1,0,0.03,0.127,0.122,0,0,0,0,0,0,0,0,0,0,0,0,1.0858,0.160536,-1.05135,-0.139124,1,1,1,1,117
69,75,1,1,1,0,0.0405,0.122,0.124,0,0,0,0,0,0,0,0,0,0,0,0,1.10156,0.204573,-1.05291,-0.182443,1,1,1,1,118
69,77,1,1,1,0,0.0309,0.101,0.1038,0,0,0,0,0,0,0,0,0,0,0,0,0.621324,0.0680201,-0.609748,-0.138303,1,1,1,1,119
70,71,1,1,1,0,0.00882,0.0355,0.00878,0,0,0,0,0,0,0,0,0,0,0,0,0.166035,-0.123648,-0.165654,0.116656,1,1,1,1,120
70,74,1,1,1,0,0.0401,0.1323,0.03368,0,0,0,0,0,0,0,0,0,0,0,0,0.162825,0.128713,-0.160856,-0.153977,1,1,1,1,121
70,75,1,1,1,0,0.0428,0.141,0.036,0,0,0,0,0,0,0,0,0,0,0,0,-0.00175934,0.0995418,0.00236427,-0.131821,1,1,1,1,122
71,72,1,1,1,0,0.0446,0.18,0.04444,0,0,0,0,0,0,0,0,0,0,0,0,0.105456,-0.00926819,-0.10494,-0.0316273,1,1,1,1,123
71,73,1,1,1,0,0.00866,0.0454,0.01178,0,0,0,0,0,0,0,0,0,0,0,0,0.0601451,-0.107388,-0.0600211,0.0965174,1,1,1,1,124
74,75,1,1,1,0,0.0123,0.0406,0.01034,0,0,0,0,0,0,0,0,0,0,0,0,-0.523694,-0.0606198,0.527412,0.0633078,1,1,1,1,125
75,77,1,1,1,0,0.0601,0.1999,0.04978,0,0,0,0,0,0,0,0,0,0,0,0,-0.347276,-0.0951003,0.355354,0.0734861,1,1,1,1,126
75,118,1,1,1,0,0.0145,0.0481,0.01198,0,0,0,0,0,0,0,0,0,0,0,0,0.402491,0.23599,-0.399076,-0.235666,1,1,1,1,127
76,77,1,1,1,0,0.0444,0.148,0.0368,0,0,0,0,0,0,0,0,0,0,0,0,-0.612815,-0.209878,0.633435,0.24363,1,1,1,1,128
76,118,1,1,1,0,0.0164,0.0544,0.01356,0,0,0,0,0,0,0,0,0,0,0,0,-0.0675485,-0.0969976,0.0677852,0.0856423,1,1,1,1,129
77,78,1,1,1,0,0.00376,0.0124,0.01264,0,0,0,0,0,0,0,0,0,0,0,0,0.452148,0.0664548,-0.451369,-0.0766444,1,1,1,1,130
77,80,1,1,1,0,0.0294,0.105,0.0228,0,0,0,0,0,0,0,0,0,0,0,0,-1.41361,-0.578029,1.43826,0.579984,1,1,1,1,132
77,82,1,1,1,0,0.0298,0.0853,0.08174,0,0,0,0,0,0,0,0,0,0,0,0,-0.0321549,0.173238,0.0335414,-0.25059,1,1,1,1,133
78,79,1,1,1,0,0.00546,0.0244,0.00648,0,0,0,0,0,0,0,0,0,0,0,0,-0.258393,-0.183351,0.258931,0.179193,1,1,1,1,134
79,80,1,1,1,0,0.0156,0.0704,0.0187,0,0,0,0,0,0,0,0,0,0,0,0,-0.648613,-0.29548,0.656309,0.310574,1,1,1,1,135
80,96,1,1,1,0,0.0356,0.182,0.0494,0,0,0,0,0,0,0,0,0,0,0,0,0.189,0.207907,-0.186013,-0.243694,1,1,1,1,136
80,97,1,1,1,0,0.0183,0.0934,0.0254,0,0,0,0,0,0,0,0,0,0,0,0,0.2636,0.254758,-0.261205,-0.269261,1,1,1,1,137
80,98,1,1,1,0,0.0238,0.108,0.0286,0,0,0,0,0,0,0,0,0,0,0,0,0.287885,0.0834865,-0.285846,-0.10468,1,1,1,1,138
80,99,1,1,1,0,0.0454,0.206,0.0546,0,0,0,0,0,0,0,0,0,0,0,0,0.19402,0.0819851,-0.191918,-0.129824,1,1,1,1,139
81,80,1,1,1,1,0,0.037,0,0,0,0,0,0,0.935,0,0,0,0,0,0,-0.442304,0.755494,0.442304,-0.730545,1,1,1,1,140
82,83,1,1,1,0,0.0112,0.03665,0.03796,0,0,0,0,0,0,0,0,0,0,0,0,-0.471165,0.245635,0.474508,-0.271652,1,1,1,1,141
82,96,1,1,1,0,0.0162,0.053,0.0544,0,0,0,0,0,0,0,0,0,0,0,0,-0.102427,-0.0694963,0.102631,0.0167617,1,1,1,1,142
83,84,1,1,1,0,0.0625,0.132,0.0258,0,0,0,0,0,0,0,0,0,0,0,0,-0.24747,0.147574,0.253071,-0.160633,1,1,1,1,143
83,85,1,1,1,0,0.043,0.148,0.0348,0,0,0,0,0,0,0,0,0,0,0,0,-0.427343,0.121026,0.436288,-0.123989,1,1,1,1,144
84,85,1,1,1,0,0.0302,0.0641,0.01234,0,0,0,0,0,0,0,0,0,0,0,0,-0.3631,0.0906273,0.367541,-0.0931101,1,1,1,1,145
85,86,1,1,1,0,0.035,0.123,0.0276,0,0,0,0,0,0,0,0,0,0,0,0,0.171728,-0.0735365,-0.170534,0.0509096,1,1,1,1,146
85,88,1,1,1,0,0.02,0.102,0.0276,0,0,0,0,0,0,0,0,0,0,0,0,-0.503382,0.0758268,0.508769,-0.0751958,1,1,1,1,147
85,89,1,1,1,0,0.0239,0.173,0.047,0,0,0,0,0,0,0,0,0,0,0,0,-0.711795,0.00661648,0.724297,0.0373426,1,1,1,1,148
86,87,1,1,1,0,0.02828,0.2074,0.0445,0,0,0,0,0,0,0,0,0,0,0,0,-0.0394683,-0.15091,0.0399988,0.110217,1,1,1,1,149
88,89,1,1,1,0,0.0139,0.0712,0.01934,0,0,0,0,0,0,0,0,0,0,0,0,-0.988745,-0.0248059,1.00268,0.0770133,1,1,1,1,150
89,90,1,1,1,0,0.0238,0.0997,0.106,0,0,0,0,0,0,0,0,0,0,0,0,1.68801,-0.101331,-1.6418,0.127976,1,1,1,1,152
89,92,1,1,1,0,0.0393,0.1581,0.0414,0,0,0,0,0,0,0,0,0,0,0,0,2.65446,-0.149515,-2.59867,0.321029,1,1,1,1,154
90,91,1,1,1,0,0.0254,0.0836,0.0214,0,0,0,0,0,0,0,0,0,0,0,0,0.0126446,0.044689,-0.012561,-0.0650716,1,1,1,1,155
91,92,1,1,1,0,0.0387,0.1272,0.03268,0,0,0,0,0,0,0,0,0,0,0,0,-0.0874026,-0.0889813,0.0879269,0.0588995,1,1,1,1,156
92,93,1,1,1,0,0.0258,0.0848,0.0218,0,0,0,0,0,0,0,0,0,0,0,0,0.577641,-0.104673,-0.568679,0.112753,1,1,1,1,157
92,94,1,1,1,0,0.0481,0.158,0.0406,0,0,0,0,0,0,0,0,0,0,0,0,0.523023,-0.140258,-0.508973,0.146462,1,1,1,1,158
92,100,1,1,1,0,0.0648,0.295,0.0472,0,0,0,0,0,0,0,0,0,0,0,0,0.31432,-0.15583,-0.306672,0.142965,1,1,1,1,159
92,102,1,1,1,0,0.0123,0.0559,0.01464,0,0,0,0,0,0,0,0,0,0,0,0,0.446085,-0.0743842,-0.443546,0.0715056,1,1,1,1,160
93,94,1,1,1,0,0.0223,0.0732,0.01876,0,0,0,0,0,0,0,0,0,0,0,0,0.448654,-0.182754,-0.44336,0.181778,1,1,1,1,161
94,95,1,1,1,0,0.0132,0.0434,0.0111,0,0,0,0,0,0,0,0,0,0,0,0,0.410791,0.0942549,-0.408389,-0.0971458,1,1,1,1,162
94,96,1,1,1,0,0.0269,0.0869,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0.200281,-0.0936176,-0.198996,0.0751442,1,1,1,1,163
94,100,1,1,1,0,0.0178,0.058,0.0604,0,0,0,0,0,0,0,0,0,0,0,0,0.0414771,-0.488876,-0.0376221,0.440555,1,1,1,1,164
95,96,1,1,1,0,0.0171,0.0547,0.01474,0,0,0,0,0,0,0,0,0,0,0,0,-0.0116328,-0.212858,0.0123873,0.200913,1,1,1,1,165
96,97,1,1,1,0,0.0173,0.0885,0.024,0,0,0,0,0,0,0,0,0,0,0,0,-0.110276,-0.199123,0.111105,0.179261,1,1,1,1,166
98,100,1,1,1,0,0.0397,0.179,0.0476,0,0,0,0,0,0,0,0,0,0,0,0,-0.05423,0.0246791,0.0544347,-0.0733043,1,1,1,1,167
99,100,1,1,1,0,0.018,0.0813,0.0216,0,0,0,0,0,0,0,0,0,0,0,0,-0.228162,-0.0455388,0.229102,0.0275953,1,1,1,1,168
100,101,1,1,1,0,0.0277,0.1262,0.0328,0,0,0,0,0,0,0,0,0,0,0,0,-0.167261,0.218093,0.16949,-0.241064,1,1,1,1,169
100,103,1,1,1,0,0.016,0.0525,0.0536,0,0,0,0,0,0,0,0,0,0,0,0,1.20945,-0.0482233,-1.18681,0.0679211,1,1,1,1,170
